iso2,inst_id,display_name,year,works_count,country_rank
DE,I8204097,Ludwig-Maximilians-Universität München,2024,11552,3
DE,I159176309,Universität Hamburg,2024,10242,4
DE,I887968799,RWTH Aachen University,2024,7908,5
DE,I7877124,Charité - Universitätsmedizin Berlin,2024,7754,6
DE,I1294671590,Centre National de la Recherche Scientifique,2024,7031,7
DE,I102335020,Karlsruhe Institute of Technology,2024,6942,8
DE,I114090438,Goethe University Frankfurt,2024,6699,9
DE,I78650965,Technische Universität Dresden,2024,6693,10
DE,I2802164966,University Hospital Heidelberg,2024,6496,11
DE,I39343248,Humboldt-Universität zu Berlin,2024,6483,12
DE,I75951250,Freie Universität Berlin,2024,6265,13
DE,I181369854,Friedrich-Alexander-Universität Erlangen-Nürnberg,2024,6167,14
DE,I8087733,University of Tübingen,2024,5907,15
FR,I1294671590,Centre National de la Recherche Scientifique,2019,60229,1
FR,I154526488,Inserm,2019,20905,2
FR,I39804081,Sorbonne Université,2019,16588,3
FR,I204730241,Université Paris Cité,2019,15276,4
FR,I277688954,Université Paris-Saclay,2019,11040,5
FR,I899635006,Université Grenoble Alpes,2019,9233,6
FR,I100532134,Université Claude Bernard Lyon 1,2019,9200,7
FR,I21491767,Aix-Marseille Université,2019,8126,8
FR,I2738703131,Commissariat à l'Énergie Atomique et aux Énergies Alternatives,2019,7397,9
FR,I90183372,Université de Lorraine,2019,7358,10
FR,I4210097159,Assistance Publique – Hôpitaux de Paris,2019,7227,11
FR,I19894307,Université de Montpellier,2019,7074,12
FR,I2279609970,Université de Lille,2019,6063,13
FR,I15057530,Université de Bordeaux,2019,5909,14
FR,I102197404,Université Paris-Sud,2019,5806,15
FR,I1294671590,Centre National de la Recherche Scientifique,2024,62572,1
FR,I154526488,Inserm,2024,23757,2
FR,I39804081,Sorbonne Université,2024,17762,3
FR,I204730241,Université Paris Cité,2024,15868,4
FR,I277688954,Université Paris-Saclay,2024,14464,5
FR,I4210088668,"Institut National de Recherche pour l'Agriculture, l'Alimentation et l'Environnement",2024,11949,6
FR,I899635006,Université Grenoble Alpes,2024,9887,7
FR,I100532134,Université Claude Bernard Lyon 1,2024,9786,8
FR,I4210097159,Assistance Publique – Hôpitaux de Paris,2024,8994,9
FR,I19894307,Université de Montpellier,2024,8361,10
FR,I2738703131,Commissariat à l'Énergie Atomique et aux Énergies Alternatives,2024,7987,11
FR,I21491767,Aix-Marseille Université,2024,7823,12
FR,I4210166444,Institut de Recherche pour le Développement,2024,7322,13
FR,I2279609970,Université de Lille,2024,7162,14
FR,I90183372,Université de Lorraine,2024,6528,15
NL,I887064364,University of Amsterdam,2019,10890,1
NL,I145872427,Radboud University Nijmegen,2019,8813,2
NL,I193662353,Utrecht University,2019,8455,3
NL,I169381384,University of Groningen,2019,7910,4
NL,I98358874,Delft University of Technology,2019,7027,5
NL,I865915315,Vrije Universiteit Amsterdam,2019,5989,6
NL,I4210151833,Amsterdam University Medical Centers,2019,5386,7
NL,I913481162,Wageningen University & Research,2019,5343,8
NL,I34352273,Maastricht University,2019,5071,9
NL,I121797337,Leiden University,2019,5030,10
NL,I2801952686,Erasmus MC,2019,4844,11
NL,I3018483916,University Medical Center Utrecht,2019,4719,12
NL,I4210096112,Rutgers Sexual and Reproductive Health and Rights,2019,4639,13
NL,I2802934949,Radboud University Medical Center,2019,4623,14
NL,I913958620,Erasmus University Rotterdam,2019,4420,15
NL,I887064364,University of Amsterdam,2024,9783,1
NL,I193662353,Utrecht University,2024,9219,2
NL,I145872427,Radboud University Nijmegen,2024,8932,3
NL,I98358874,Delft University of Technology,2024,8436,4
NL,I169381384,University of Groningen,2024,8413,5
NL,I4210151833,Amsterdam University Medical Centers,2024,7404,6
NL,I865915315,Vrije Universiteit Amsterdam,2024,7275,7
NL,I913481162,Wageningen University & Research,2024,6984,8
NL,I34352273,Maastricht University,2024,6162,9
NL,I2801952686,Erasmus MC,2024,5452,10
NL,I121797337,Leiden University,2024,5186,11
NL,I2802934949,Radboud University Medical Center,2024,5136,12
NL,I3018483916,University Medical Center Utrecht,2024,4924,13
NL,I1334415907,University Medical Center Groningen,2024,4876,14
NL,I913958620,Erasmus University Rotterdam,2024,4803,15
CH,I35440088,ETH Zurich,2019,14013,1
CH,I202697423,University of Zurich,2019,8500,2
CH,I118564535,University of Bern,2019,6553,3
CH,I5124864,École Polytechnique Fédérale de Lausanne,2019,6476,4
CH,I114457229,University of Geneva,2019,5143,5
CH,I97565354,University of Lausanne,2019,4543,6
CH,I1850255,University of Basel,2019,4532,7
CH,I4210100468,University Hospital of Zurich,2019,3103,8
CH,I1294671590,Centre National de la Recherche Scientifique,2019,3012,9
CH,I2801112126,University Hospital of Bern,2019,2630,10
CH,I67311998,European Organization for Nuclear Research,2019,2203,11
CH,I2802542264,University Hospital of Basel,2019,2077,12
CH,I2802229908,Paul Scherrer Institute,2019,1614,13
CH,I154338468,University of Fribourg,2019,1572,14
CH,I4210106256,University Hospital of Geneva,2019,1540,15
CH,I35440088,ETH Zurich,2024,11386,1
CH,I202697423,University of Zurich,2024,9523,2
CH,I118564535,University of Bern,2024,8099,3
CH,I5124864,École Polytechnique Fédérale de Lausanne,2024,6221,4
CH,I97565354,University of Lausanne,2024,5960,5
CH,I114457229,University of Geneva,2024,5405,6
CH,I1850255,University of Basel,2024,4936,7
CH,I4210100468,University Hospital of Zurich,2024,3578,8
CH,I1294671590,Centre National de la Recherche Scientifique,2024,3473,9
CH,I2801112126,University Hospital of Bern,2024,3434,10
CH,I2802542264,University Hospital of Basel,2024,2196,11
CH,I4210106256,University Hospital of Geneva,2024,1940,12
CH,I2802229908,Paul Scherrer Institute,2024,1883,13
CH,I154338468,University of Fribourg,2024,1859,14
CH,I67311998,European Organization for Nuclear Research,2024,1826,15
SE,I28166907,Karolinska Institutet,2019,9221,1
SE,I187531555,Lund University,2019,7945,2
SE,I123387679,Uppsala University,2019,7265,3
SE,I881427289,University of Gothenburg,2019,6111,4
SE,I161593684,Stockholm University,2019,5046,5
SE,I86987016,KTH Royal Institute of Technology,2019,4624,6
SE,I102134673,Linköping University,2019,3800,7
SE,I66862912,Chalmers University of Technology,2019,3578,8
SE,I1335113835,Karolinska University Hospital,2019,3337,9
SE,I90267481,Umeå University,2019,2942,10
SE,I298625061,Swedish University of Agricultural Sciences,2019,2199,11
SE,I2801112325,Sahlgrenska University Hospital,2019,1742,12
SE,I4210137844,Skåne University Hospital,2019,1653,13
SE,I1294671590,Centre National de la Recherche Scientifique,2019,1565,14
SE,I190632392,Luleå University of Technology,2019,1279,15
SE,I28166907,Karolinska Institutet,2024,10279,1
SE,I187531555,Lund University,2024,9253,2
SE,I123387679,Uppsala University,2024,8176,3
SE,I881427289,University of Gothenburg,2024,7148,4
SE,I161593684,Stockholm University,2024,5439,5
SE,I86987016,KTH Royal Institute of Technology,2024,5050,6
SE,I102134673,Linköping University,2024,4141,7
SE,I1335113835,Karolinska University Hospital,2024,3748,8
SE,I90267481,Umeå University,2024,3508,9
SE,I66862912,Chalmers University of Technology,2024,3474,10
SE,I298625061,Swedish University of Agricultural Sciences,2024,2663,11
SE,I2801112325,Sahlgrenska University Hospital,2024,2402,12
SE,I4210137844,Skåne University Hospital,2024,1908,13
SE,I1294671590,Centre National de la Recherche Scientifique,2024,1829,14
SE,I45129253,University College London,2024,1642,15
DK,I204337017,Aarhus University,2019,12164,1
DK,I124055696,University of Copenhagen,2019,11380,2
DK,I96673099,Technical University of Denmark,2019,6592,3
DK,I891191580,Aalborg University,2019,6116,4
DK,I177969490,University of Southern Denmark,2019,4672,5
DK,I2802709434,Rigshospitalet,2019,3530,6
DK,I2802335433,Aarhus University Hospital,2019,2942,7
DK,I2802567020,Copenhagen University Hospital,2019,2716,8
DK,I2801498763,Odense University Hospital,2019,1768,9
DK,I180519160,Copenhagen Business School,2019,1658,10
DK,I107707843,Roskilde University,2019,1230,11
DK,I2799976261,Aalborg University Hospital,2019,1084,12
DK,I2802582725,Gentofte Hospital,2019,1011,13
DK,I1294671590,Centre National de la Recherche Scientifique,2019,984,14
DK,I187531555,Lund University,2019,964,15
DK,I124055696,University of Copenhagen,2024,12758,1
DK,I204337017,Aarhus University,2024,10629,2
DK,I96673099,Technical University of Denmark,2024,6950,3
DK,I891191580,Aalborg University,2024,6527,4
DK,I177969490,University of Southern Denmark,2024,5517,5
DK,I2802567020,Copenhagen University Hospital,2024,4496,6
DK,I2802709434,Rigshospitalet,2024,4072,7
DK,I2802335433,Aarhus University Hospital,2024,3562,8
DK,I2801498763,Odense University Hospital,2024,2211,9
DK,I180519160,Copenhagen Business School,2024,1655,10
DK,I2799976261,Aalborg University Hospital,2024,1500,11
DK,I2802582725,Gentofte Hospital,2024,1376,12
DK,I1294671590,Centre National de la Recherche Scientifique,2024,1257,13
DK,I107707843,Roskilde University,2024,1121,14
DK,I187531555,Lund University,2024,1088,15
FI,I133731052,University of Helsinki,2019,9134,1
FI,I9927081,Aalto University,2019,3841,2
FI,I155660961,University of Turku,2019,3640,3
FI,I166825849,Tampere University,2019,3314,4
FI,I98381234,University of Oulu,2019,3123,5
FI,I175532246,University of Eastern Finland,2019,2607,6
FI,I94722563,University of Jyväskylä,2019,2175,7
FI,I2800394112,Helsinki University Hospital,2019,2173,8
FI,I4210133110,,2019,1845,9
FI,I39624965,Finnish Institute for Health and Welfare,2019,1309,10
FI,I2801970007,Turku University Hospital,2019,1180,11
FI,I130217899,Åbo Akademi University,2019,1020,12
FI,I63548447,Lappeenranta-Lahti University of Technology,2019,936,13
FI,I4210126318,Tampere University Hospital,2019,877,14
FI,I28166907,Karolinska Institutet,2019,843,15
FI,I133731052,University of Helsinki,2024,9749,1
FI,I155660961,University of Turku,2024,4153,2
FI,I9927081,Aalto University,2024,3795,3
FI,I98381234,University of Oulu,2024,3650,4
FI,I166825849,Tampere University,2024,3574,5
FI,I175532246,University of Eastern Finland,2024,3211,6
FI,I2800394112,Helsinki University Hospital,2024,2320,7
FI,I94722563,University of Jyväskylä,2024,2307,8
FI,I4210133110,,2024,1504,9
FI,I2801970007,Turku University Hospital,2024,1237,10
FI,I63548447,Lappeenranta-Lahti University of Technology,2024,1162,11
FI,I130217899,Åbo Akademi University,2024,1095,12
FI,I1285790362,Finnish Meteorological Institute,2024,1077,13
FI,I3017910207,Natural Resources Institute Finland,2024,966,14
FI,I1294671590,Centre National de la Recherche Scientifique,2024,955,15
NO,I184942183,University of Oslo,2019,7911,1
NO,I204778367,Norwegian University of Science and Technology,2019,6013,2
NO,I4432739,University of Bergen,2019,4167,3
NO,I1281400175,Oslo University Hospital,2019,3169,4
NO,I78037679,UiT The Arctic University of Norway,2019,2221,5
NO,I54108979,Norwegian University of Life Sciences,2019,1249,6
NO,I92008406,University of Stavanger,2019,1244,7
NO,I173888879,SINTEF,2019,1241,8
NO,I2800740805,Haukeland University Hospital,2019,1198,9
NO,I124055696,University of Copenhagen,2019,932,10
NO,I2801380234,University of South-Eastern Norway,2019,925,11
NO,I184531372,OsloMet – Oslo Metropolitan University,2019,919,12
NO,I1294671590,Centre National de la Recherche Scientifique,2019,893,13
NO,I1333353642,Norwegian Institute of Public Health,2019,876,14
NO,I179863766,Western Norway University of Applied Sciences,2019,775,15
NO,I184942183,University of Oslo,2024,8329,1
NO,I204778367,Norwegian University of Science and Technology,2024,7720,2
NO,I4432739,University of Bergen,2024,4616,3
NO,I1281400175,Oslo University Hospital,2024,3415,4
NO,I78037679,UiT The Arctic University of Norway,2024,2603,5
NO,I173888879,SINTEF,2024,1573,6
NO,I92008406,University of Stavanger,2024,1566,7
NO,I54108979,Norwegian University of Life Sciences,2024,1417,8
NO,I184531372,OsloMet – Oslo Metropolitan University,2024,1335,9
NO,I1294671590,Centre National de la Recherche Scientifique,2024,1287,10
NO,I2800740805,Haukeland University Hospital,2024,1277,11
NO,I2801380234,University of South-Eastern Norway,2024,1273,12
NO,I1333353642,Norwegian Institute of Public Health,2024,1215,13
NO,I200650556,University of Agder,2024,1131,14
NO,I124055696,University of Copenhagen,2024,1078,15
IE,I100930933,University College Dublin,2019,4653,1
IE,I205274468,Trinity College Dublin,2019,4360,2
IE,I27577105,University College Cork,2019,2499,3
IE,I188760350,Ollscoil na Gaillimhe – University of Galway,2019,2276,4
IE,I4210108542,Schlumberger (Ireland),2019,1627,5
IE,I230495080,University of Limerick,2019,1572,6
IE,I42934936,Dublin City University,2019,1566,7
IE,I142762351,Royal College of Surgeons in Ireland,2019,1100,8
IE,I157286207,"National University of Ireland, Maynooth",2019,928,9
IE,I141766778,Teagasc - The Irish Agriculture and Food Development Authority,2019,646,10
IE,I4210144925,Technological University Dublin,2019,595,11
IE,I4210154619,St. James's Hospital,2019,565,12
IE,I1294671590,Centre National de la Recherche Scientifique,2019,547,13
IE,I4210115218,St. Vincent's University Hospital,2019,513,14
IE,I2802396013,Cork University Hospital,2019,439,15
IE,I100930933,University College Dublin,2024,5828,1
IE,I205274468,Trinity College Dublin,2024,4845,2
IE,I27577105,University College Cork,2024,3216,3
IE,I188760350,Ollscoil na Gaillimhe – University of Galway,2024,2588,4
IE,I230495080,University of Limerick,2024,1915,5
IE,I42934936,Dublin City University,2024,1881,6
IE,I142762351,Royal College of Surgeons in Ireland,2024,1478,7
IE,I157286207,"National University of Ireland, Maynooth",2024,1237,8
IE,I4210108542,Schlumberger (Ireland),2024,1082,9
IE,I4210144925,Technological University Dublin,2024,990,10
IE,I141766778,Teagasc - The Irish Agriculture and Food Development Authority,2024,794,11
IE,I4210154619,St. James's Hospital,2024,749,12
IE,I4210115218,St. Vincent's University Hospital,2024,720,13
IE,I1294671590,Centre National de la Recherche Scientifique,2024,691,14
IE,I45129253,University College London,2024,631,15
AT,I129774422,University of Vienna,2019,5358,1
AT,I76134821,Medical University of Vienna,2019,4711,2
AT,I145847075,TU Wien,2019,3790,3
AT,I190249584,Universität Innsbruck,2019,3214,4
AT,I4092182,Graz University of Technology,2019,2080,5
AT,I15766117,University of Graz,2019,1854,6
AT,I202276237,Medical University of Graz,2019,1824,7
AT,I143397708,Innsbruck Medical University,2019,1688,8
AT,I121883995,Johannes Kepler University of Linz,2019,1629,9
AT,I92869138,BOKU University,2019,1493,10
AT,I138211613,Austrian Academy of Sciences,2019,1210,11
AT,I182212641,University of Salzburg,2019,1174,12
AT,I1294671590,Centre National de la Recherche Scientifique,2019,1090,13
AT,I27945538,Paracelsus Medical University,2019,1041,14
AT,I223822909,Heidelberg University,2019,756,15
AT,I129774422,University of Vienna,2024,6170,1
AT,I76134821,Medical University of Vienna,2024,5748,2
AT,I190249584,Universität Innsbruck,2024,4234,3
AT,I145847075,TU Wien,2024,3729,4
AT,I4092182,Graz University of Technology,2024,2252,5
AT,I202276237,Medical University of Graz,2024,2186,6
AT,I143397708,Innsbruck Medical University,2024,1991,7
AT,I15766117,University of Graz,2024,1959,8
AT,I121883995,Johannes Kepler University of Linz,2024,1861,9
AT,I92869138,BOKU University,2024,1760,10
AT,I1294671590,Centre National de la Recherche Scientifique,2024,1424,11
AT,I138211613,Austrian Academy of Sciences,2024,1291,12
AT,I182212641,University of Salzburg,2024,1287,13
AT,I27945538,Paracelsus Medical University,2024,1087,14
AT,I8204097,Ludwig-Maximilians-Universität München,2024,1060,15
BE,I99464096,KU Leuven,2019,13978,1
BE,I157674565,University of Liège,2019,8313,2
BE,I32597200,Ghent University,2019,7645,3
BE,I149213910,University of Antwerp,2019,3992,4
BE,I95674353,UCLouvain,2019,3980,5
BE,I132053463,Université Libre de Bruxelles,2019,3720,6
BE,I2801227569,Ghent University Hospital,2019,3271,7
BE,I13469542,Vrije Universiteit Brussel,2019,3095,8
BE,I1294671590,Centre National de la Recherche Scientifique,2019,2175,9
BE,I130929987,University of Mons,2019,1737,10
BE,I154526488,Inserm,2019,1266,11
BE,I878454856,Hasselt University,2019,1243,12
BE,I4210114974,IMEC,2019,1078,13
BE,I204730241,Université Paris Cité,2019,969,14
BE,I45129253,University College London,2019,918,15
BE,I99464096,KU Leuven,2024,13231,1
BE,I32597200,Ghent University,2024,8147,2
BE,I149213910,University of Antwerp,2024,4652,3
BE,I157674565,University of Liège,2024,4170,4
BE,I2801227569,Ghent University Hospital,2024,4133,5
BE,I132053463,Université Libre de Bruxelles,2024,4038,6
BE,I13469542,Vrije Universiteit Brussel,2024,3873,7
BE,I95674353,UCLouvain,2024,3726,8
BE,I1294671590,Centre National de la Recherche Scientifique,2024,2468,9
BE,I130929987,University of Mons,2024,1967,10
BE,I154526488,Inserm,2024,1572,11
BE,I878454856,Hasselt University,2024,1476,12
BE,I1315288073,Cliniques Universitaires Saint-Luc,2024,1187,13
BE,I4210102047,Antwerp University Hospital,2024,1175,14
BE,I45129253,University College London,2024,1147,15
ES,I71999127,Universitat de Barcelona,2019,8140,1
ES,I121748325,Universidad Complutense de Madrid,2019,6627,2
ES,I123044942,Universitat Autònoma de Barcelona,2019,6496,3
ES,I16097986,Universitat de València,2019,5618,4
ES,I173304897,Universidad de Granada,2019,5179,5
ES,I63634437,Universidad Autónoma de Madrid,2019,5122,6
ES,I79238269,Universidad de Sevilla,2019,4688,7
ES,I169108374,University of the Basque Country,2019,4606,8
ES,I9617848,Universitat Politècnica de Catalunya,2019,3943,9
ES,I60053951,Universitat Politècnica de València,2019,3828,10
ES,I1294671590,Centre National de la Recherche Scientifique,2019,3670,11
ES,I255234318,Universidad de Zaragoza,2019,3616,12
ES,I88060688,Universidad Politécnica de Madrid,2019,3442,13
ES,I200284239,Universidade de Santiago de Compostela,2019,3400,14
ES,I134820265,Consejo Superior de Investigaciones Científicas,2019,3079,15
ES,I71999127,Universitat de Barcelona,2024,9360,1
ES,I121748325,Universidad Complutense de Madrid,2024,8702,2
ES,I123044942,Universitat Autònoma de Barcelona,2024,7117,3
ES,I16097986,Universitat de València,2024,6634,4
ES,I173304897,Universidad de Granada,2024,6332,5
ES,I79238269,Universidad de Sevilla,2024,5945,6
ES,I63634437,Universidad Autónoma de Madrid,2024,5723,7
ES,I169108374,University of the Basque Country,2024,5301,8
ES,I2801357902,Instituto de Salud Carlos III,2024,5149,9
ES,I9617848,Universitat Politècnica de Catalunya,2024,4512,10
ES,I1294671590,Centre National de la Recherche Scientifique,2024,4493,11
ES,I60053951,Universitat Politècnica de València,2024,4138,12
ES,I88060688,Universidad Politécnica de Madrid,2024,4094,13
ES,I255234318,Universidad de Zaragoza,2024,4088,14
ES,I200284239,Universidade de Santiago de Compostela,2024,3579,15
IT,I189158943,University of Milan,2019,11482,1
IT,I861853513,Sapienza University of Rome,2019,10114,2
IT,I138689650,University of Padua,2019,9055,3
IT,I9360294,University of Bologna,2019,8837,4
IT,I4210153126,Istituti di Ricovero e Cura a Carattere Scientifico,2019,8194,5
IT,I93860229,Politecnico di Milano,2019,6419,6
IT,I71267560,University of Naples Federico II,2019,6352,7
IT,I45084792,University of Florence,2019,6124,8
IT,I55143463,University of Turin,2019,6069,9
IT,I108290504,University of Pisa,2019,5512,10
IT,I4210155236,National Research Council,2019,5154,11
IT,I1294671590,Centre National de la Recherche Scientifique,2019,4649,12
IT,I83816512,University of Genoa,2019,4066,13
IT,I116067653,University of Rome Tor Vergata,2019,4020,14
IT,I25217355,University of Pavia,2019,3811,15
IT,I861853513,Sapienza University of Rome,2024,13044,1
IT,I4210153126,Istituti di Ricovero e Cura a Carattere Scientifico,2024,11607,2
IT,I9360294,University of Bologna,2024,11269,3
IT,I138689650,University of Padua,2024,11208,4
IT,I189158943,University of Milan,2024,10646,5
IT,I71267560,University of Naples Federico II,2024,8630,6
IT,I55143463,University of Turin,2024,7629,7
IT,I93860229,Politecnico di Milano,2024,7479,8
IT,I45084792,University of Florence,2024,7374,9
IT,I108290504,University of Pisa,2024,6542,10
IT,I4210155236,National Research Council,2024,6479,11
IT,I83816512,University of Genoa,2024,5228,12
IT,I1294671590,Centre National de la Recherche Scientifique,2024,5181,13
IT,I177477856,Politecnico di Torino,2024,5105,14
IT,I116067653,University of Rome Tor Vergata,2024,5061,15
PT,I141596103,University of Lisbon,2019,8607,1
PT,I182534213,Universidade do Porto,2019,6997,2
PT,I76903346,University of Coimbra,2019,5019,3
PT,I60858718,University of Aveiro,2019,3850,4
PT,I99682543,University of Minho,2019,3587,5
PT,I83558840,Universidade Nova de Lisboa,2019,3399,6
PT,I4210138594,Rede de Química e Tecnologia,2019,1355,7
PT,I203847022,Instituto Politécnico de Lisboa,2019,1199,8
PT,I161321875,University of Beira Interior,2019,1155,9
PT,I1294671590,Centre National de la Recherche Scientifique,2019,1081,10
PT,I4210166615,INESC TEC,2019,1060,11
PT,I110026055,Iscte – Instituto Universitário de Lisboa,2019,1044,12
PT,I25169866,Universidade Católica Portuguesa,2019,1034,13
PT,I155381812,University of Trás-os-Montes and Alto Douro,2019,1023,14
PT,I21803372,University of Évora,2019,1018,15
PT,I141596103,University of Lisbon,2024,8992,1
PT,I182534213,Universidade do Porto,2024,8265,2
PT,I76903346,University of Coimbra,2024,5142,3
PT,I83558840,Universidade Nova de Lisboa,2024,4123,4
PT,I60858718,University of Aveiro,2024,3984,5
PT,I99682543,University of Minho,2024,3944,6
PT,I155381812,University of Trás-os-Montes and Alto Douro,2024,1487,7
PT,I83863532,Polytechnic Institute of Porto,2024,1297,8
PT,I4210138594,Rede de Química e Tecnologia,2024,1277,9
PT,I4210110056,Administração Regional de Saúde de Lisboa e Vale do Tejo,2024,1259,10
PT,I71503853,University of Algarve,2024,1256,11
PT,I161321875,University of Beira Interior,2024,1211,12
PT,I203847022,Instituto Politécnico de Lisboa,2024,1188,13
PT,I1294671590,Centre National de la Recherche Scientifique,2024,1180,14
PT,I21803372,University of Évora,2024,1179,15
PL,I126596746,Jagiellonian University,2019,5804,1
PL,I99542240,Polish Academy of Sciences,2019,5090,2
PL,I4654613,University of Warsaw,2019,4853,3
PL,I686019,AGH University of Krakow,2019,4829,4
PL,I59411706,Adam Mickiewicz University in Poznań,2019,3267,5
PL,I108403487,Warsaw University of Technology,2019,2640,6
PL,I11923345,Wrocław University of Science and Technology,2019,2335,7
PL,I34250744,University of Łódź,2019,2293,8
PL,I3019271933,Nicolaus Copernicus University,2019,2223,9
PL,I268303160,Medical University of Warsaw,2019,2222,10
PL,I219388962,University of Wrocław,2019,2112,11
PL,I119004910,Silesian University of Technology,2019,2024,12
PL,I864159182,University of Silesia in Katowice,2019,1800,13
PL,I174183983,Maria Curie-Skłodowska University,2019,1749,14
PL,I40413290,University of Gdańsk,2019,1744,15
PL,I126596746,Jagiellonian University,2024,7884,1
PL,I686019,AGH University of Krakow,2024,5622,2
