iso2,year,works_count
PK,2024,68507
MX,2024,65846
SE,2024,65509
EG,2024,65167
BE,2024,59401
PT,2024,55235
DK,2024,51299
ZA,2024,49371
AT,2024,46407
NG,2024,45693
NO,2024,44177
CZ,2024,41444
SG,2024,37593
TH,2024,36250
FI,2024,35874
IL,2024,35136
CO,2024,33474
BD,2024,32592
CL,2024,31506
VN,2024,30426
IE,2024,30191
AR,2024,29822
AE,2024,26674
NZ,2024,23437
KE,2024,12589
EE,2024,6227
GE,2024,4934
MT,2024,2037
